id,codclient,fullname,district,region,ubigeo,Ejecutivo,Rubro
40,DIR15027,Bodega Jos,San Juan de Lurigancho,Lima,Lima,Vacante - Alberto Mc Lellan,Bodega
41,DIR63005,Librer,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Librería
42,DIRM4240,BODEGA COQUITO,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Bodega
43,DIR49339,Cabina de Internet D,San Juan de Lurigancho,Lima,Lima,Vacante - Alberto Mc Lellan,Otros
44,DIRM3755,Xtreme Gamers Club,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Locutorios
46,DIRM3565,Bazar Omar,San Juan de Lurigancho,Lima,Lima,Vacante - Alberto Mc Lellan,Librería
47,DIRM4020,Botica Se,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Farmacias
48,DIR13963,Botica Se,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Farmacias
49,DIRM3559,Botica Pharma + Salud,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Farmacias
51,DIRM2784,Centro de Pagos J y C,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Tiendas Comerciales
52,DIR15021,Bodega Julio Cesar,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Bodega
53,DIR49330,Rimari telecomunicaciones I - SJL,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Tiendas Comerciales
54,DIRM4045,Casa de Cambios Andy,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Otros
55,DIR49344,Botica Tumifarma,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Farmacias
56,DIR49318,Casa de Cambios Roly - Chimu,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Otros
57,DIR49319,Casa de Cambios Roly - Sensitivas,San Juan de Lurigancho,Lima,Lima,Vacante - Alberto Mc Lellan,Otros
58,DIR15025,Boticas Biofas,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Farmacias
59,DIRM3773,Botica Linda ,San Juan de Lurigancho,Lima,Lima,Vacante - Alberto Mc Lellan,Farmacias
60,DIRM4133,INTERNET WILL,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Locutorios
61,DIRM2933,Panificadora Milagros,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Otros
62,DIR49370,Bodega Licorer,San Juan de Lurigancho,Lima,Lima,Vacante - Alberto Mc Lellan,Bodega
63,DIR15004,Cambios Alexandra I,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Otros
64,DIR49316,Boticfarma - Campoy,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Farmacias
65,DIR49105,La Sagrada Familia,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Bodega
66,DIR13950,Botica Altafarma I,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Farmacias
67,DIR49323,Bodega Maleni,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Bodega
68,DIRM4046,Supermercado Candy II,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Otros
69,DIR15017,Bodega Yoselyn,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Bodega
70,DIRM2711,Comercial Inlusa,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Bodega
71,DIR49363,Farmacia Universal - SJL Los Pinos,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Farmacias
72,DIR35501,Bazar Paola,San Juan de Lurigancho,Lima,Lima,Jackelin Solis,Librería
